split,base_name,image_rel,label_rel
train,Buse-variable-sur-E25-le-19-07_JPG.rf.70bd36c932297793ff51784bdc61ebcf,train/images/Buse-variable-sur-E25-le-19-07_JPG.rf.70bd36c932297793ff51784bdc61ebcf.jpg,train/labels/Buse-variable-sur-E25-le-19-07_JPG.rf.70bd36c932297793ff51784bdc61ebcf.txt
train,DJI_20240826104309_0063_V_JPG.rf.a844e05a57416caeab84e82c7ab83d8e,train/images/DJI_20240826104309_0063_V_JPG.rf.a844e05a57416caeab84e82c7ab83d8e.jpg,train/labels/DJI_20240826104309_0063_V_JPG.rf.a844e05a57416caeab84e82c7ab83d8e.txt
train,Chevreuil-le-28_06-E9_JPG.rf.18fa60a075361ed2884b146703a285e7,train/images/Chevreuil-le-28_06-E9_JPG.rf.18fa60a075361ed2884b146703a285e7.jpg,train/labels/Chevreuil-le-28_06-E9_JPG.rf.18fa60a075361ed2884b146703a285e7.txt
train,DJI_0002_jpg.rf.6ebbc9536257be21a9973616e23a0589,train/images/DJI_0002_jpg.rf.6ebbc9536257be21a9973616e23a0589.jpg,train/labels/DJI_0002_jpg.rf.6ebbc9536257be21a9973616e23a0589.txt
train,MAX_0006-2-_JPG.rf.5c9b00f9b42d0a18a8fd9111c7b65fb2,train/images/MAX_0006-2-_JPG.rf.5c9b00f9b42d0a18a8fd9111c7b65fb2.jpg,train/labels/MAX_0006-2-_JPG.rf.5c9b00f9b42d0a18a8fd9111c7b65fb2.txt
train,DJI_0002-2-_jpg.rf.027f158007d023abe564ff4f0e226234,train/images/DJI_0002-2-_jpg.rf.027f158007d023abe564ff4f0e226234.jpg,train/labels/DJI_0002-2-_jpg.rf.027f158007d023abe564ff4f0e226234.txt
train,DJI_0067_jpg.rf.8a50363ef5cc4eef3bdf1209d5096d6b,train/images/DJI_0067_jpg.rf.8a50363ef5cc4eef3bdf1209d5096d6b.jpg,train/labels/DJI_0067_jpg.rf.8a50363ef5cc4eef3bdf1209d5096d6b.txt
train,DJI_20240710093706_0034_D_JPG.rf.d38541c788ce02b76c329751d6496280,train/images/DJI_20240710093706_0034_D_JPG.rf.d38541c788ce02b76c329751d6496280.jpg,train/labels/DJI_20240710093706_0034_D_JPG.rf.d38541c788ce02b76c329751d6496280.txt
train,DJI_0067-2-_jpg.rf.54c865625055e0d993fd524952d34bba,train/images/DJI_0067-2-_jpg.rf.54c865625055e0d993fd524952d34bba.jpg,train/labels/DJI_0067-2-_jpg.rf.54c865625055e0d993fd524952d34bba.txt
train,Faon-le-03_07-E9_JPG.rf.2612481fa73a20a995cdd13f46b4f5b5,train/images/Faon-le-03_07-E9_JPG.rf.2612481fa73a20a995cdd13f46b4f5b5.jpg,train/labels/Faon-le-03_07-E9_JPG.rf.2612481fa73a20a995cdd13f46b4f5b5.txt
train,DJI_0011_jpg.rf.051a2069f74399ec9fdad786ad5b71b0,train/images/DJI_0011_jpg.rf.051a2069f74399ec9fdad786ad5b71b0.jpg,train/labels/DJI_0011_jpg.rf.051a2069f74399ec9fdad786ad5b71b0.txt
train,DJI_20240905082936_0132_V_JPG.rf.78e575422e5f409a5f6a2dbf402ddd09,train/images/DJI_20240905082936_0132_V_JPG.rf.78e575422e5f409a5f6a2dbf402ddd09.jpg,train/labels/DJI_20240905082936_0132_V_JPG.rf.78e575422e5f409a5f6a2dbf402ddd09.txt
train,DJI_20240618114203_0077_V_JPG.rf.359915811b79bbe04424b5bebdd4dac7,train/images/DJI_20240618114203_0077_V_JPG.rf.359915811b79bbe04424b5bebdd4dac7.jpg,train/labels/DJI_20240618114203_0077_V_JPG.rf.359915811b79bbe04424b5bebdd4dac7.txt
train,DJI_20240712131641_0182_D_JPG.rf.38c6672645e6c6b43d243bd47fabda5b,train/images/DJI_20240712131641_0182_D_JPG.rf.38c6672645e6c6b43d243bd47fabda5b.jpg,train/labels/DJI_20240712131641_0182_D_JPG.rf.38c6672645e6c6b43d243bd47fabda5b.txt
train,MAX_0024_JPG.rf.bcae1e53b481a3dd79dc199b9ed6555f,train/images/MAX_0024_JPG.rf.bcae1e53b481a3dd79dc199b9ed6555f.jpg,train/labels/MAX_0024_JPG.rf.bcae1e53b481a3dd79dc199b9ed6555f.txt
train,DJI_0022-2-_jpg.rf.7e13bbe7d00632236926ddc1081b2231,train/images/DJI_0022-2-_jpg.rf.7e13bbe7d00632236926ddc1081b2231.jpg,train/labels/DJI_0022-2-_jpg.rf.7e13bbe7d00632236926ddc1081b2231.txt
train,DJI_0062_jpg.rf.204cf325fca7e5fe4a6720a7e0b46f7c,train/images/DJI_0062_jpg.rf.204cf325fca7e5fe4a6720a7e0b46f7c.jpg,train/labels/DJI_0062_jpg.rf.204cf325fca7e5fe4a6720a7e0b46f7c.txt
train,Faucon-crecerelle-en-vol-sur-E22_JPG.rf.fb6eaff58303e8fecdf7e4b5d56ba80a,train/images/Faucon-crecerelle-en-vol-sur-E22_JPG.rf.fb6eaff58303e8fecdf7e4b5d56ba80a.jpg,train/labels/Faucon-crecerelle-en-vol-sur-E22_JPG.rf.fb6eaff58303e8fecdf7e4b5d56ba80a.txt
train,DJI_001_jpg.rf.395a4189a7d1018a7510efa88afb52fe,train/images/DJI_001_jpg.rf.395a4189a7d1018a7510efa88afb52fe.jpg,train/labels/DJI_001_jpg.rf.395a4189a7d1018a7510efa88afb52fe.txt
train,DJI_0023_jpg.rf.a022e360cb55e6dba4384496d85b7b71,train/images/DJI_0023_jpg.rf.a022e360cb55e6dba4384496d85b7b71.jpg,train/labels/DJI_0023_jpg.rf.a022e360cb55e6dba4384496d85b7b71.txt
train,DJI_0030_jpg.rf.7413e7531f707b623e7257074de11a5c,train/images/DJI_0030_jpg.rf.7413e7531f707b623e7257074de11a5c.jpg,train/labels/DJI_0030_jpg.rf.7413e7531f707b623e7257074de11a5c.txt
train,DJI_20240618110925_0117_V_JPG.rf.828db43d3c07867089d48d22c5f90245,train/images/DJI_20240618110925_0117_V_JPG.rf.828db43d3c07867089d48d22c5f90245.jpg,train/labels/DJI_20240618110925_0117_V_JPG.rf.828db43d3c07867089d48d22c5f90245.txt
train,Pigeon-biset_17-10-2023_E20_jpg.rf.18f25591e6e86927b632068f2043a513,train/images/Pigeon-biset_17-10-2023_E20_jpg.rf.18f25591e6e86927b632068f2043a513.jpg,train/labels/Pigeon-biset_17-10-2023_E20_jpg.rf.18f25591e6e86927b632068f2043a513.txt
train,DJI_0002-3-_jpg.rf.dbf4ad8582df86e2b95a3ae298cef1af,train/images/DJI_0002-3-_jpg.rf.dbf4ad8582df86e2b95a3ae298cef1af.jpg,train/labels/DJI_0002-3-_jpg.rf.dbf4ad8582df86e2b95a3ae298cef1af.txt
train,Cadavre-inde-termine-sur-E24-le-23-07_JPG.rf.e15cc5390a36d230a17c285ab1b02b3f,train/images/Cadavre-inde-termine-sur-E24-le-23-07_JPG.rf.e15cc5390a36d230a17c285ab1b02b3f.jpg,train/labels/Cadavre-inde-termine-sur-E24-le-23-07_JPG.rf.e15cc5390a36d230a17c285ab1b02b3f.txt
train,DJI_20240729105842_0126_D_JPG.rf.ff27f6f708e347b358d62e217bb082c1,train/images/DJI_20240729105842_0126_D_JPG.rf.ff27f6f708e347b358d62e217bb082c1.jpg,train/labels/DJI_20240729105842_0126_D_JPG.rf.ff27f6f708e347b358d62e217bb082c1.txt
train,DJI_20240724103154_0194_V_JPG.rf.0014708d5ddab28b6eeb3f46373ec125,train/images/DJI_20240724103154_0194_V_JPG.rf.0014708d5ddab28b6eeb3f46373ec125.jpg,train/labels/DJI_20240724103154_0194_V_JPG.rf.0014708d5ddab28b6eeb3f46373ec125.txt
train,DJI_20240620100705_0130_V_JPG.rf.6e1afbc7a21bdf54bf90fdef5a8e321b,train/images/DJI_20240620100705_0130_V_JPG.rf.6e1afbc7a21bdf54bf90fdef5a8e321b.jpg,train/labels/DJI_20240620100705_0130_V_JPG.rf.6e1afbc7a21bdf54bf90fdef5a8e321b.txt
train,DJI_20240816082138_0196_V_JPG.rf.1fdf897e256a4f601fda9b2c77cb39a8,train/images/DJI_20240816082138_0196_V_JPG.rf.1fdf897e256a4f601fda9b2c77cb39a8.jpg,train/labels/DJI_20240816082138_0196_V_JPG.rf.1fdf897e256a4f601fda9b2c77cb39a8.txt
train,MAX_0007_JPG.rf.a078e635889cb3f606f58e239e14f01c,train/images/MAX_0007_JPG.rf.a078e635889cb3f606f58e239e14f01c.jpg,train/labels/MAX_0007_JPG.rf.a078e635889cb3f606f58e239e14f01c.txt
train,DJI_20240618114119_0056_V_JPG.rf.d2c87d464ca240fc6ed2273c639d4826,train/images/DJI_20240618114119_0056_V_JPG.rf.d2c87d464ca240fc6ed2273c639d4826.jpg,train/labels/DJI_20240618114119_0056_V_JPG.rf.d2c87d464ca240fc6ed2273c639d4826.txt
train,Buse-variable-sur-e-25-le-26-06-p2_jpeg.rf.3cb5058568289a03f3c2558d0fad365a,train/images/Buse-variable-sur-e-25-le-26-06-p2_jpeg.rf.3cb5058568289a03f3c2558d0fad365a.jpg,train/labels/Buse-variable-sur-e-25-le-26-06-p2_jpeg.rf.3cb5058568289a03f3c2558d0fad365a.txt
train,MAX_0010_JPG.rf.f3495d4a01773e6e390481afb8da5099,train/images/MAX_0010_JPG.rf.f3495d4a01773e6e390481afb8da5099.jpg,train/labels/MAX_0010_JPG.rf.f3495d4a01773e6e390481afb8da5099.txt
train,DJI_20240729101328_0092_D_JPG.rf.278bf50d1304e124b22542510994b3cb,train/images/DJI_20240729101328_0092_D_JPG.rf.278bf50d1304e124b22542510994b3cb.jpg,train/labels/DJI_20240729101328_0092_D_JPG.rf.278bf50d1304e124b22542510994b3cb.txt
train,DJI_20240923091715_0203_V_JPG.rf.ed74f085406ac94c86f0ab9075991813,train/images/DJI_20240923091715_0203_V_JPG.rf.ed74f085406ac94c86f0ab9075991813.jpg,train/labels/DJI_20240923091715_0203_V_JPG.rf.ed74f085406ac94c86f0ab9075991813.txt
train,DJI_20240527063111_0005_Z_JPG.rf.7c613f517ba235579b2b37c9c6d8ebd2,train/images/DJI_20240527063111_0005_Z_JPG.rf.7c613f517ba235579b2b37c9c6d8ebd2.jpg,train/labels/DJI_20240527063111_0005_Z_JPG.rf.7c613f517ba235579b2b37c9c6d8ebd2.txt
train,DJI_20240905103827_0208_V_JPG.rf.d2e8f9d5c26861e555842960234de9f9,train/images/DJI_20240905103827_0208_V_JPG.rf.d2e8f9d5c26861e555842960234de9f9.jpg,train/labels/DJI_20240905103827_0208_V_JPG.rf.d2e8f9d5c26861e555842960234de9f9.txt
train,DJI_20240729122308_0202_D_JPG.rf.88a81004b8db6adfb422388fe1f515b3,train/images/DJI_20240729122308_0202_D_JPG.rf.88a81004b8db6adfb422388fe1f515b3.jpg,train/labels/DJI_20240729122308_0202_D_JPG.rf.88a81004b8db6adfb422388fe1f515b3.txt
train,DJI_0003_jpg.rf.87cee2029519d14bc8fd34f50c8c4036,train/images/DJI_0003_jpg.rf.87cee2029519d14bc8fd34f50c8c4036.jpg,train/labels/DJI_0003_jpg.rf.87cee2029519d14bc8fd34f50c8c4036.txt
train,DJI_0009-2-_jpg.rf.4022baa7a49b427d416ed2f5a47f092e,train/images/DJI_0009-2-_jpg.rf.4022baa7a49b427d416ed2f5a47f092e.jpg,train/labels/DJI_0009-2-_jpg.rf.4022baa7a49b427d416ed2f5a47f092e.txt
train,DJI_20240904085219_0021_V_JPG.rf.c36def04cdd8f2f7dc06a037c28dd7cd,train/images/DJI_20240904085219_0021_V_JPG.rf.c36def04cdd8f2f7dc06a037c28dd7cd.jpg,train/labels/DJI_20240904085219_0021_V_JPG.rf.c36def04cdd8f2f7dc06a037c28dd7cd.txt
train,DJI_20240618100748_0042_V_JPG.rf.e31d526f646a9cda3bb0f3e29a5e84f4,train/images/DJI_20240618100748_0042_V_JPG.rf.e31d526f646a9cda3bb0f3e29a5e84f4.jpg,train/labels/DJI_20240618100748_0042_V_JPG.rf.e31d526f646a9cda3bb0f3e29a5e84f4.txt
train,DJI_0004-2-_jpg.rf.792ddbe162e0780405eb66c27f4fd65f,train/images/DJI_0004-2-_jpg.rf.792ddbe162e0780405eb66c27f4fd65f.jpg,train/labels/DJI_0004-2-_jpg.rf.792ddbe162e0780405eb66c27f4fd65f.txt
train,DJI_20240620100936_0201_V_JPG.rf.746e8304a5b8cff1dafbc0bd25e2fe19,train/images/DJI_20240620100936_0201_V_JPG.rf.746e8304a5b8cff1dafbc0bd25e2fe19.jpg,train/labels/DJI_20240620100936_0201_V_JPG.rf.746e8304a5b8cff1dafbc0bd25e2fe19.txt
train,DJI_20240729122254_0195_D_JPG.rf.9adbb3530d1b00392e953e21adb3594b,train/images/DJI_20240729122254_0195_D_JPG.rf.9adbb3530d1b00392e953e21adb3594b.jpg,train/labels/DJI_20240729122254_0195_D_JPG.rf.9adbb3530d1b00392e953e21adb3594b.txt
train,DJI_20240916093302_0199_V_JPG.rf.45833bbe685ebbe0884d78143b73a323,train/images/DJI_20240916093302_0199_V_JPG.rf.45833bbe685ebbe0884d78143b73a323.jpg,train/labels/DJI_20240916093302_0199_V_JPG.rf.45833bbe685ebbe0884d78143b73a323.txt
train,DJI_20240626090412_0179_V_JPG.rf.2d115b964adcc9a1b3c882c69e4fc5a8,train/images/DJI_20240626090412_0179_V_JPG.rf.2d115b964adcc9a1b3c882c69e4fc5a8.jpg,train/labels/DJI_20240626090412_0179_V_JPG.rf.2d115b964adcc9a1b3c882c69e4fc5a8.txt
train,Lievre-le-19_06-E4_JPG.rf.78f1e043688b5057d765e889602c0181,train/images/Lievre-le-19_06-E4_JPG.rf.78f1e043688b5057d765e889602c0181.jpg,train/labels/Lievre-le-19_06-E4_JPG.rf.78f1e043688b5057d765e889602c0181.txt
train,DJI_0019_jpg.rf.55d0fbf8df074a5c3185e1b9b50dbb62,train/images/DJI_0019_jpg.rf.55d0fbf8df074a5c3185e1b9b50dbb62.jpg,train/labels/DJI_0019_jpg.rf.55d0fbf8df074a5c3185e1b9b50dbb62.txt
train,DJI_20240731094726_0028_D_JPG.rf.fa57aceadea8193cc1fc3d3c721f54da,train/images/DJI_20240731094726_0028_D_JPG.rf.fa57aceadea8193cc1fc3d3c721f54da.jpg,train/labels/DJI_20240731094726_0028_D_JPG.rf.fa57aceadea8193cc1fc3d3c721f54da.txt
train,MAX_0004-2-_JPG.rf.20f6939266594c9652f11d42c27a897b,train/images/MAX_0004-2-_JPG.rf.20f6939266594c9652f11d42c27a897b.jpg,train/labels/MAX_0004-2-_JPG.rf.20f6939266594c9652f11d42c27a897b.txt
train,MAX_0013_JPG.rf.0c3c7dbd638553277dedd4eb16891b92,train/images/MAX_0013_JPG.rf.0c3c7dbd638553277dedd4eb16891b92.jpg,train/labels/MAX_0013_JPG.rf.0c3c7dbd638553277dedd4eb16891b92.txt
train,DJI_20240618123952_0081_V_JPG.rf.c9ef3b4123abb0236eb6aca12efc71df,train/images/DJI_20240618123952_0081_V_JPG.rf.c9ef3b4123abb0236eb6aca12efc71df.jpg,train/labels/DJI_20240618123952_0081_V_JPG.rf.c9ef3b4123abb0236eb6aca12efc71df.txt
train,DJI_20240617152201_0027_V_JPG.rf.586139c7b0e9d1ee36b3a7cc91eb1e37,train/images/DJI_20240617152201_0027_V_JPG.rf.586139c7b0e9d1ee36b3a7cc91eb1e37.jpg,train/labels/DJI_20240617152201_0027_V_JPG.rf.586139c7b0e9d1ee36b3a7cc91eb1e37.txt
train,DJI_0010_jpg.rf.929b612734ef661ec2fac5b6150d2331,train/images/DJI_0010_jpg.rf.929b612734ef661ec2fac5b6150d2331.jpg,train/labels/DJI_0010_jpg.rf.929b612734ef661ec2fac5b6150d2331.txt
train,DJI_20240527062908_0003_Z_JPG.rf.365732708b3cd55f44925b8aa7a8c3b5,train/images/DJI_20240527062908_0003_Z_JPG.rf.365732708b3cd55f44925b8aa7a8c3b5.jpg,train/labels/DJI_20240527062908_0003_Z_JPG.rf.365732708b3cd55f44925b8aa7a8c3b5.txt
train,DJI_20240712131537_0152_D_JPG.rf.0f87773673cdeb8a12de1e9fdbbfc4f3,train/images/DJI_20240712131537_0152_D_JPG.rf.0f87773673cdeb8a12de1e9fdbbfc4f3.jpg,train/labels/DJI_20240712131537_0152_D_JPG.rf.0f87773673cdeb8a12de1e9fdbbfc4f3.txt
train,DJI_0046_jpg.rf.f5e73298a78eeef3142d616367a95f36,train/images/DJI_0046_jpg.rf.f5e73298a78eeef3142d616367a95f36.jpg,train/labels/DJI_0046_jpg.rf.f5e73298a78eeef3142d616367a95f36.txt
train,DJI_20240826113941_0016_V_JPG.rf.c8f706fa7d3635fcc3a3e49c01005a36,train/images/DJI_20240826113941_0016_V_JPG.rf.c8f706fa7d3635fcc3a3e49c01005a36.jpg,train/labels/DJI_20240826113941_0016_V_JPG.rf.c8f706fa7d3635fcc3a3e49c01005a36.txt
train,Buse-variable-sur-e25-le-05-07_JPG.rf.9ed2070aff034d5b644eed9ab68a44a5,train/images/Buse-variable-sur-e25-le-05-07_JPG.rf.9ed2070aff034d5b644eed9ab68a44a5.jpg,train/labels/Buse-variable-sur-e25-le-05-07_JPG.rf.9ed2070aff034d5b644eed9ab68a44a5.txt
train,MAX_0010-2-_JPG.rf.6352440efcdaff835d9cc820f527cf80,train/images/MAX_0010-2-_JPG.rf.6352440efcdaff835d9cc820f527cf80.jpg,train/labels/MAX_0010-2-_JPG.rf.6352440efcdaff835d9cc820f527cf80.txt
train,DJI_0011-2-_jpg.rf.22242cb2f85d917b348651320367d360,train/images/DJI_0011-2-_jpg.rf.22242cb2f85d917b348651320367d360.jpg,train/labels/DJI_0011-2-_jpg.rf.22242cb2f85d917b348651320367d360.txt
train,DJI_20240729103913_0127_D_JPG.rf.d130edca68a42a269971bdbd9653df12,train/images/DJI_20240729103913_0127_D_JPG.rf.d130edca68a42a269971bdbd9653df12.jpg,train/labels/DJI_20240729103913_0127_D_JPG.rf.d130edca68a42a269971bdbd9653df12.txt
train,Milan-noir_31-07-2023_E22_jpg.rf.cca48827c6818f3dd19ba167a1bd09bd,train/images/Milan-noir_31-07-2023_E22_jpg.rf.cca48827c6818f3dd19ba167a1bd09bd.jpg,train/labels/Milan-noir_31-07-2023_E22_jpg.rf.cca48827c6818f3dd19ba167a1bd09bd.txt
train,MAX_0011_JPG.rf.fbba381346f8e77d8e84c41bb78dc71d,train/images/MAX_0011_JPG.rf.fbba381346f8e77d8e84c41bb78dc71d.jpg,train/labels/MAX_0011_JPG.rf.fbba381346f8e77d8e84c41bb78dc71d.txt
train,Cadavre-ind-sur-E28-le-13-09_JPG.rf.f0ecdaea657ae3027008ca4015a631cd,train/images/Cadavre-ind-sur-E28-le-13-09_JPG.rf.f0ecdaea657ae3027008ca4015a631cd.jpg,train/labels/Cadavre-ind-sur-E28-le-13-09_JPG.rf.f0ecdaea657ae3027008ca4015a631cd.txt
train,DJI_20240729103551_0032_D_JPG.rf.0d1fef5495a9e0fc51dca1dd58feeeb7,train/images/DJI_20240729103551_0032_D_JPG.rf.0d1fef5495a9e0fc51dca1dd58feeeb7.jpg,train/labels/DJI_20240729103551_0032_D_JPG.rf.0d1fef5495a9e0fc51dca1dd58feeeb7.txt
train,Renard-le-01-07-E17_JPG.rf.a69338bc231cfafc3230b94048543a76,train/images/Renard-le-01-07-E17_JPG.rf.a69338bc231cfafc3230b94048543a76.jpg,train/labels/Renard-le-01-07-E17_JPG.rf.a69338bc231cfafc3230b94048543a76.txt
train,DJI_20240905103552_0135_V_JPG.rf.b10f011534a78648265f2a141efc99a7,train/images/DJI_20240905103552_0135_V_JPG.rf.b10f011534a78648265f2a141efc99a7.jpg,train/labels/DJI_20240905103552_0135_V_JPG.rf.b10f011534a78648265f2a141efc99a7.txt
train,MAX_0006_JPG.rf.79527d0d0898eb9d7efddefea8a284e0,train/images/MAX_0006_JPG.rf.79527d0d0898eb9d7efddefea8a284e0.jpg,train/labels/MAX_0006_JPG.rf.79527d0d0898eb9d7efddefea8a284e0.txt
train,MAX_0001-2-_JPG.rf.7bc9a07e4deb6a10cd1e230f9f2a6377,train/images/MAX_0001-2-_JPG.rf.7bc9a07e4deb6a10cd1e230f9f2a6377.jpg,train/labels/MAX_0001-2-_JPG.rf.7bc9a07e4deb6a10cd1e230f9f2a6377.txt
train,DJI_20240807085404_0137_V_JPG.rf.5b07f1f331accf6985fa136806cafdcd,train/images/DJI_20240807085404_0137_V_JPG.rf.5b07f1f331accf6985fa136806cafdcd.jpg,train/labels/DJI_20240807085404_0137_V_JPG.rf.5b07f1f331accf6985fa136806cafdcd.txt
